,,,,,,,
,トーナメント,,,,音節c[8]…c[0]tour・na・ment,,
470,union,5(u▮▮▮▮),字,,【union】発音[(米)]c[8]…c[0]júːnjən,4,【他】団結、連合
,結合,,,,音節c[8]…c[0]u・nion,,
471,unknown,7(u▮▮▮▮▮▮),字,,【unknown】発音[(米)]c[8]…c[0]ʌnnóʊn,4,【他】未詳の、無名の
,未知の,,,,音節c[8]…c[0]un・known,,
472,upside( down),6(▮▮▮▮▮▮　down),字,,【upside】発音[(米)]c[8]…c[0]ˈʌpsὰɪd,4,【他】転倒して、ひっくり返って
,逆さまに,,,,音節c[8]…c[0]up・side,,
473,vehicle,7(v▮▮▮▮▮▮),字,,【vehicle】発音[(米)]c[8]…c[0]víː(h)ɪkl,4,【他】輸送機関、伝達する手段
,(陸上の)乗り物,,,,音節c[8]…c[0]ve・hi・cle,,
474,victim,6(v▮▮▮▮▮),字,,【victim】発音[(米)]c[8]…c[0]víktɪm,4,【他】被害者、いけにえ
,犠牲者,,,,音節c[8]…c[0]vic・tim,,
475,wherever,8(w▮▮▮▮▮▮▮),字,,【wherever】発音[(米)]c[8]…c[0](h)wèɚévɚ,4,【他】～する時はいつでも
,どこへ～しても,,,,音節c[8]…c[0]wher・ev・er,,
476,whistle,7(w▮▮▮▮▮▮),字,,【whistle】発音[(米)]c[8]…c[0](h)wísl,4,【他】さえずる、ピーピーと鳴る
,口笛を吹く,,,,音節c[8]…c[0]whis・tle,,
477,widespread,10(w▮▮▮▮▮▮▮▮▮),字,,【widespread】発音[(米)]c[8]…c[0]ˈwaɪˈdsprɛd,4,【他】普及した、はびこった
,広範囲に及ぶ,,,,音節c[8]…c[0]wíde・spréad,,
478,wildlife,8(w▮▮▮▮▮▮▮),字,,【wildlife】発音[(米)]c[8]…c[0]ˈwaɪldlaɪf,4,
,野生生物,,,,音節c[8]…c[0]wíld・lìfe,,
479,(without )fail,4(without　▮▮▮▮),字,,【fail】発音[(米)]c[8]…c[0]féɪl,4,【他】きっと
,間違いなく,,,,音節c[8]…c[0]fail,,
480,workshop,8(w▮▮▮▮▮▮▮),字,,【workshop】発音[(米)]c[8]…c[0]wˈɚːkʃὰp,4,【他】研修会
,作業場,,,,音節c[8]…c[0]work・shop,,
